Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56377.73088821013 1.4173035505482603
Redshift 0.2504 0 F
Color -0.08279740756514659 0.037757828674635494
X0 6.551262895649637e-05 5.005275724833127e-06
X1 -0.5728446663403777 0.4040759130581614
RestFrameMag_0_UX 20.642613503490523 0.0
RestFrameMag_0_B 21.102405445493517 0.08295208352662861
RestFrameMag_0_V 21.16843471609961 0.0
RestFrameMag_0_R 21.214685561657667 0.0
CovDayMaxDayMax 2.0087493543967048 -1
CovDayMaxRestFrameMag_0_B 0.09838204375471546 -1
CovDayMaxX1 -0.3448513206880613 -1
CovDayMaxColor 0.02472768495265785 -1
CovRestFrameMag_0_BDayMax 0.09838204375471549 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00688104816140877 -1
CovRestFrameMag_0_BX1 -0.006719768576863254 -1
CovRestFrameMag_0_BColor 0.0024116880418661208 -1
CovX1DayMax -0.34485132068806096 -1
CovX1RestFrameMag_0_B -0.0067197685768632335 -1
CovX1X1 0.16327734351378678 -1
CovX1Color 0.00022020578288294243 -1
CovColorDayMax 0.024727684952657893 -1
CovColorRestFrameMag_0_B 0.002411688041866122 -1
CovColorX1 0.00022020578288292928 -1
CovColorColor 0.0014256536262231263 -1

dmu_estimate 0.08091989629284875
FirstPhase  4.6950370200512745
LastPhase  43.720049016212506
LatestNegPhase  1000
EarliestPosPhase  4.6950370200512745
NightsNegPhase  0
NightsPosPhase  22

salt3source   1
salt2_version   salt3-f22
