Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55427.354780803595 0.15759497588018398
Redshift 0.0642 0 F
Color -0.14424175190840832 0.018604618813228366
X0 0.0009084001003498371 1.8546894647013774e-05
X1 -1.0193536325885142 0.09631650452886736
RestFrameMag_0_UX 17.73043816851202 0.0
RestFrameMag_0_B 18.246885232610254 0.022167583420942556
RestFrameMag_0_V 18.379563350098216 0.0
RestFrameMag_0_R 18.452696943610597 0.0
CovDayMaxDayMax 0.02483617642267577 -1
CovDayMaxRestFrameMag_0_B -0.0005505760140087992 -1
CovDayMaxX1 -0.003207321808449275 -1
CovDayMaxColor -0.0005549545065868631 -1
CovRestFrameMag_0_BDayMax -0.0005505760140087921 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004914017547244474 -1
CovRestFrameMag_0_BX1 0.0007149735686826849 -1
CovRestFrameMag_0_BColor 0.0003264781342799443 -1
CovX1DayMax -0.003207321808449267 -1
CovX1RestFrameMag_0_B 0.0007149735686826843 -1
CovX1X1 0.009276869044659327 -1
CovX1Color 0.00018296194526888808 -1
CovColorDayMax -0.0005549545065868617 -1
CovColorRestFrameMag_0_B 0.0003264781342799443 -1
CovColorX1 0.00018296194526888849 -1
CovColorColor 0.00034613184118553085 -1

dmu_estimate 0.044330580686836055
FirstPhase  -12.923527817698385
LastPhase  42.51717881639295
LatestNegPhase  -0.7077788983223283
EarliestPosPhase  0.23189409547582987
NightsNegPhase  10
NightsPosPhase  23

salt3source   1
salt2_version   salt3-f22
