Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55612.76536388682 0.19628108787343132
Redshift 0.1056 0 F
Color -0.21965568565305177 0.029888421445077692
X0 0.0005786196809599127 2.6703479999155604e-05
X1 1.0114189173447072 0.18805341987612614
RestFrameMag_0_UX 18.045181389849287 0.0
RestFrameMag_0_B 18.73413830619257 0.05010706683882479
RestFrameMag_0_V 18.92694453628495 0.0
RestFrameMag_0_R 19.073180926798138 0.0
CovDayMaxDayMax 0.03852626545677767 -1
CovDayMaxRestFrameMag_0_B 0.0011977684142231877 -1
CovDayMaxX1 0.004324905880641983 -1
CovDayMaxColor 6.393153883522542e-05 -1
CovRestFrameMag_0_BDayMax 0.0011977684142231721 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0025107181471904555 -1
CovRestFrameMag_0_BX1 0.006248233991968645 -1
CovRestFrameMag_0_BColor 0.001253375035723655 -1
CovX1DayMax 0.004324905880641934 -1
CovX1RestFrameMag_0_B 0.006248233991968644 -1
CovX1X1 0.0353640887271066 -1
CovX1Color 0.0018385903155536119 -1
CovColorDayMax 6.393153883521025e-05 -1
CovColorRestFrameMag_0_B 0.001253375035723655 -1
CovColorX1 0.0018385903155536127 -1
CovColorColor 0.00089331773647858 -1

dmu_estimate 0.06374641210190003
FirstPhase  -14.891988636777707
LastPhase  36.66372771633373
LatestNegPhase  -9.465071125923872
EarliestPosPhase  0.5726063795030455
NightsNegPhase  3
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
