Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55425.03339901675 0.6238148495671358
Redshift 0.5312 0 F
Color -0.07244182416591402 0.05397874817767387
X0 9.207035764394359e-06 4.853437104009273e-07
X1 -1.499925381400237 0.6040018578812956
RestFrameMag_0_UX 22.824793942141955 0.0
RestFrameMag_0_B 23.233281901109315 0.057233973193824644
RestFrameMag_0_V 23.29696156354563 0.0
RestFrameMag_0_R 23.322274000537483 0.0
CovDayMaxDayMax 0.38914496654046826 -1
CovDayMaxRestFrameMag_0_B -0.0016009687000989147 -1
CovDayMaxX1 0.04001506644750319 -1
CovDayMaxColor -0.002961452494075258 -1
CovRestFrameMag_0_BDayMax -0.0016009687000988948 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0032757276875514376 -1
CovRestFrameMag_0_BX1 0.021036474315517802 -1
CovRestFrameMag_0_BColor 0.0005299288625987248 -1
CovX1DayMax 0.04001506644750309 -1
CovX1RestFrameMag_0_B 0.021036474315517795 -1
CovX1X1 0.3648182443240568 -1
CovX1Color 0.0026412035061689366 -1
CovColorDayMax -0.002961452494075205 -1
CovColorRestFrameMag_0_B 0.0005299288625987248 -1
CovColorX1 0.002641203506168943 -1
CovColorColor 0.0029137052548287297 -1

dmu_estimate 0.1946095710705963
FirstPhase  -10.797674383979343
LastPhase  40.012658198309055
LatestNegPhase  -0.34835358983096393
EarliestPosPhase  0.23840026335607886
NightsNegPhase  13
NightsPosPhase  42

salt3source   1
salt2_version   salt3-f22
