Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54016.981619132035 0.7260894654860449
Redshift 0.623 0 F
Color 0.08619726738663115 0.12992571814769946
X0 5.685362499161174e-06 4.444961228821046e-07
X1 -1.0601771317497692 0.7259305746345633
RestFrameMag_0_UX 23.518278615522537 0.0
RestFrameMag_0_B 23.756412316400365 0.0848856222552078
RestFrameMag_0_V 23.655186443139726 0.0
RestFrameMag_0_R 23.599690432752286 0.0
CovDayMaxDayMax 0.5272059118898105 -1
CovDayMaxRestFrameMag_0_B 0.02260953876883911 -1
CovDayMaxX1 0.24997390421879287 -1
CovDayMaxColor 0.00967086059862803 -1
CovRestFrameMag_0_BDayMax 0.02260953876883911 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.007205568865653829 -1
CovRestFrameMag_0_BX1 0.04741827161826931 -1
CovRestFrameMag_0_BColor 0.0028550805487392054 -1
CovX1DayMax 0.24997390421879287 -1
CovX1RestFrameMag_0_B 0.04741827161826931 -1
CovX1X1 0.5269751991892673 -1
CovX1Color 0.01693316845953653 -1
CovColorDayMax 0.00967086059862801 -1
CovColorRestFrameMag_0_B 0.0028550805487392015 -1
CovColorX1 0.016933168459536484 -1
CovColorColor 0.01688069223619544 -1

dmu_estimate 0.3967540445231904
FirstPhase  -13.980726513884877
LastPhase  43.82623590139336
LatestNegPhase  -6.606111603227254
EarliestPosPhase  2.6910541392247724
NightsNegPhase  3
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
