Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56459.458440868235 0.7945018399682807
Redshift 0.0509 0 F
Color 0.06580624093032295 0.03859589518581004
X0 0.0016287297272135058 0.00010267721265555086
X1 1.2710717113484313 0.2507600766211377
RestFrameMag_0_UX 17.255577434722827 0.0
RestFrameMag_0_B 17.613518658476846 0.06844620400863324
RestFrameMag_0_V 17.51170485504469 0.0
RestFrameMag_0_R 17.50805840395065 0.0
CovDayMaxDayMax 0.6312331737129835 -1
CovDayMaxRestFrameMag_0_B 0.03993482990128261 -1
CovDayMaxX1 -0.12088324766522218 -1
CovDayMaxColor 0.021088452453693413 -1
CovRestFrameMag_0_BDayMax 0.039934829901282616 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004684882843191441 -1
CovRestFrameMag_0_BX1 -0.000711776233022495 -1
CovRestFrameMag_0_BColor 0.002473475608560699 -1
CovX1DayMax -0.12088324766522207 -1
CovX1RestFrameMag_0_B -0.0007117762330224848 -1
CovX1X1 0.06288061602703886 -1
CovX1Color -0.0012586560272562157 -1
CovColorDayMax 0.02108845245369342 -1
CovColorRestFrameMag_0_B 0.002473475608560699 -1
CovColorX1 -0.0012586560272562213 -1
CovColorColor 0.0014896431251940347 -1

dmu_estimate 0.07470887476492148
FirstPhase  -5.6698457210342585
LastPhase  43.71490782354658
LatestNegPhase  -2.718506392839378
EarliestPosPhase  13.361460778156912
NightsNegPhase  2
NightsPosPhase  19

salt3source   1
salt2_version   salt3-f22
