Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56652.60195761027 0.6764780412689066
Redshift 0.3386 0 F
Color -0.07516109663541451 0.0332796471572008
X0 3.1940160685626876e-05 1.1903338095501905e-06
X1 0.13947928559121042 0.5597899102713526
RestFrameMag_0_UX 21.402816790600262 0.0
RestFrameMag_0_B 21.882236932560733 0.04046280560378919
RestFrameMag_0_V 21.934214569598375 0.0
RestFrameMag_0_R 21.98790801499394 0.0
CovDayMaxDayMax 0.45762254031901656 -1
CovDayMaxRestFrameMag_0_B 0.015944714724278573 -1
CovDayMaxX1 0.18413188143698722 -1
CovDayMaxColor 0.007077176391259253 -1
CovRestFrameMag_0_BDayMax 0.015944714724278553 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001637238637330034 -1
CovRestFrameMag_0_BX1 0.014182251418795496 -1
CovRestFrameMag_0_BColor 0.0007379146782535441 -1
CovX1DayMax 0.184131881436987 -1
CovX1RestFrameMag_0_B 0.014182251418795496 -1
CovX1X1 0.313364743641609 -1
CovX1Color 0.006204359632612348 -1
CovColorDayMax 0.0070771763912592526 -1
CovColorRestFrameMag_0_B 0.0007379146782535441 -1
CovColorX1 0.006204359632612348 -1
CovColorColor 0.0011075349149077833 -1

dmu_estimate 0.10996974519733195
FirstPhase  -14.345973487427083
LastPhase  22.85765810528172
LatestNegPhase  -0.2249935456969162
EarliestPosPhase  2.0161539218064455
NightsNegPhase  8
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
