Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55892.87751825918 0.34846979791489574
Redshift 0.1352 0 F
Color 0.015274809491018589 0.03047290448141883
X0 0.00012924228423929603 4.583706197036683e-06
X1 -2.2254666738010997 0.43091217057032366
RestFrameMag_0_UX 20.09449520374822 0.0
RestFrameMag_0_B 20.365442345529885 0.03850671472876805
RestFrameMag_0_V 20.346676307201257 0.0
RestFrameMag_0_R 20.310607838144268 0.0
CovDayMaxDayMax 0.12143120005884829 -1
CovDayMaxRestFrameMag_0_B 0.0010598482325652253 -1
CovDayMaxX1 0.03599925750466279 -1
CovDayMaxColor 0.0012579712516998314 -1
CovRestFrameMag_0_BDayMax 0.0010598482325651598 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0014827670792027221 -1
CovRestFrameMag_0_BX1 0.007095607487788248 -1
CovRestFrameMag_0_BColor 0.0009740572233911363 -1
CovX1DayMax 0.03599925750466286 -1
CovX1RestFrameMag_0_B 0.007095607487788232 -1
CovX1X1 0.1856852987456277 -1
CovX1Color 0.005784091915431676 -1
CovColorDayMax 0.001257971251699845 -1
CovColorRestFrameMag_0_B 0.0009740572233911363 -1
CovColorX1 0.00578409191543169 -1
CovColorColor 0.0009285979075336759 -1

dmu_estimate 0.06941080270882284
FirstPhase  -12.665185217739634
LastPhase  42.65615133088616
LatestNegPhase  -1.30292526354654
EarliestPosPhase  0.3728532336345735
NightsNegPhase  10
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
