Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55448.47051823298 0.8056350283926484
Redshift 0.6129 0 F
Color -0.1793223534812361 0.04199357954016347
X0 9.312936320208548e-06 3.7783405855705545e-07
X1 1.776645408004545 0.5865212745091043
RestFrameMag_0_UX 22.550046719697416 0.0
RestFrameMag_0_B 23.21808042377837 0.044049277549114814
RestFrameMag_0_V 23.362912075411344 0.0
RestFrameMag_0_R 23.49917690889476 0.0
CovDayMaxDayMax 0.6490477989732235 -1
CovDayMaxRestFrameMag_0_B 0.012340429693114347 -1
CovDayMaxX1 0.15843006938111423 -1
CovDayMaxColor 0.011023959780391364 -1
CovRestFrameMag_0_BDayMax 0.012340429693114347 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0019403388525989506 -1
CovRestFrameMag_0_BX1 0.017338490935401574 -1
CovRestFrameMag_0_BColor 0.00048321738590654064 -1
CovX1DayMax 0.15843006938111417 -1
CovX1RestFrameMag_0_B 0.017338490935401574 -1
CovX1X1 0.3440072054517841 -1
CovX1Color 0.006179275867206959 -1
CovColorDayMax 0.011023959780391349 -1
CovColorRestFrameMag_0_B 0.00048321738590654005 -1
CovColorX1 0.006179275867206951 -1
CovColorColor 0.001763460722596036 -1

dmu_estimate 0.14698081354032436
FirstPhase  -14.798782152010705
LastPhase  42.11539417634195
LatestNegPhase  -0.5387536319536645
EarliestPosPhase  0.08124760804881549
NightsNegPhase  14
NightsPosPhase  38

salt3source   1
salt2_version   salt3-f22
