Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55841.11922622392 0.17386101586975986
Redshift 0.2376 0 F
Color -0.00771408331334731 0.022682109886035647
X0 5.570541455989377e-05 1.563058081911119e-06
X1 -0.356966980476511 0.1784597401203578
RestFrameMag_0_UX 20.900203063532878 0.0
RestFrameMag_0_B 21.278836737577578 0.030465059152302566
RestFrameMag_0_V 21.266454285225276 0.0
RestFrameMag_0_R 21.274896198072796 0.0
CovDayMaxDayMax 0.030227652839264884 -1
CovDayMaxRestFrameMag_0_B 0.00021993390458223424 -1
CovDayMaxX1 0.003008417422481695 -1
CovDayMaxColor 6.444147906779652e-05 -1
CovRestFrameMag_0_BDayMax 0.00021993390458223446 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009281198291532942 -1
CovRestFrameMag_0_BX1 0.00353277147272943 -1
CovRestFrameMag_0_BColor 0.00048086508063645804 -1
CovX1DayMax 0.003008417422481695 -1
CovX1RestFrameMag_0_B 0.0035327714727294286 -1
CovX1X1 0.03184787884382565 -1
CovX1Color 0.001160589326784514 -1
CovColorDayMax 6.444147906779666e-05 -1
CovColorRestFrameMag_0_B 0.00048086508063645815 -1
CovColorX1 0.0011605893267845155 -1
CovColorColor 0.000514478108882196 -1

dmu_estimate 0.05842927908242818
FirstPhase  -14.318672207433842
LastPhase  43.69747295255323
LatestNegPhase  -1.3083599094377203
EarliestPosPhase  7.4977466678085625
NightsNegPhase  13
NightsPosPhase  23

salt3source   1
salt2_version   salt3-f22
