Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56186.957614181374 0.4889281014520032
Redshift 0.2318 0 F
Color 0.06715326879694103 0.03705876249372761
X0 6.288311376337176e-05 3.6548785037034033e-06
X1 1.3265547971356626 0.3168515818829763
RestFrameMag_0_UX 20.78823082397968 0.0
RestFrameMag_0_B 21.146790772001314 0.06310492082811629
RestFrameMag_0_V 21.043106520548385 0.0
RestFrameMag_0_R 21.039701311578774 0.0
CovDayMaxDayMax 0.23905068838946036 -1
CovDayMaxRestFrameMag_0_B 0.003559261949417242 -1
CovDayMaxX1 -0.04139751573139564 -1
CovDayMaxColor 0.0006902643420649304 -1
CovRestFrameMag_0_BDayMax 0.003559261949417284 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0039822310327228255 -1
CovRestFrameMag_0_BX1 0.01288856204061264 -1
CovRestFrameMag_0_BColor 0.0019740699596616533 -1
CovX1DayMax -0.041397515731395676 -1
CovX1RestFrameMag_0_B 0.01288856204061265 -1
CovX1X1 0.10039492494174443 -1
CovX1Color 0.0041334659537496255 -1
CovColorDayMax 0.0006902643420649452 -1
CovColorRestFrameMag_0_B 0.0019740699596616537 -1
CovColorX1 0.004133465953749622 -1
CovColorColor 0.0013733518775665124 -1

dmu_estimate 0.082121465194316
FirstPhase  -9.301521498111773
LastPhase  44.928695460810125
LatestNegPhase  -8.407250918472222
EarliestPosPhase  14.241261421193308
NightsNegPhase  2
NightsPosPhase  29

salt3source   1
salt2_version   salt3-f22
