Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54055.015966830884 1.07390738509995
Redshift 0.6535 0 F
Color -0.16121595064311134 0.11366328174985188
X0 5.956045714850589e-06 3.58579886177812e-07
X1 -1.4529043865766331 0.5431696413492868
RestFrameMag_0_UX 23.185574452624284 0.0
RestFrameMag_0_B 23.70506456980443 0.06536604709909721
RestFrameMag_0_V 23.85884936044279 0.0
RestFrameMag_0_R 23.934592307527844 0.0
CovDayMaxDayMax 1.1532770717722123 -1
CovDayMaxRestFrameMag_0_B 0.03175711748201118 -1
CovDayMaxX1 0.13242004574937347 -1
CovDayMaxColor 0.03010708406635968 -1
CovRestFrameMag_0_BDayMax 0.03175711748201117 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004272720113361396 -1
CovRestFrameMag_0_BX1 0.02034048448204588 -1
CovRestFrameMag_0_BColor 0.0009928012083366894 -1
CovX1DayMax 0.13242004574937333 -1
CovX1RestFrameMag_0_B 0.020340484482045878 -1
CovX1X1 0.29503325928351287 -1
CovX1Color 0.013072672913935827 -1
CovColorDayMax 0.030107084066359598 -1
CovColorRestFrameMag_0_B 0.0009928012083366877 -1
CovColorX1 0.013072672913935823 -1
CovColorColor 0.012919341618146212 -1

dmu_estimate 0.34648914052372354
FirstPhase  -14.338836910119916
LastPhase  35.72551144186064
LatestNegPhase  -1.158068842385498
EarliestPosPhase  2.5525450070228373
NightsNegPhase  4
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
