Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55978.61912971636 0.1976257101599875
Redshift 0.1988 0 F
Color 0.010262351121358912 0.018750953470907484
X0 7.611607122256426e-05 1.6326175224281513e-06
X1 0.38611129270919914 0.17993420846386207
RestFrameMag_0_UX 20.55208709390586 0.0
RestFrameMag_0_B 20.939746466700193 0.023288011640008092
RestFrameMag_0_V 20.902413532077833 0.0
RestFrameMag_0_R 20.913595790318364 0.0
CovDayMaxDayMax 0.03905592131623939 -1
CovDayMaxRestFrameMag_0_B 0.0002131147401614755 -1
CovDayMaxX1 -0.0008271661042029092 -1
CovDayMaxColor 0.00038673233344243375 -1
CovRestFrameMag_0_BDayMax 0.00021311474016146674 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005423314861451524 -1
CovRestFrameMag_0_BX1 0.0014642708049189639 -1
CovRestFrameMag_0_BColor 0.0003126742877787973 -1
CovX1DayMax -0.0008271661042029352 -1
CovX1RestFrameMag_0_B 0.0014642708049189639 -1
CovX1X1 0.03237631937551657 -1
CovX1Color -0.00015045810870326925 -1
CovColorDayMax 0.000386732333442422 -1
CovColorRestFrameMag_0_B 0.00031267428777879736 -1
CovColorX1 -0.00015045810870326914 -1
CovColorColor 0.00035159825606813746 -1

dmu_estimate 0.05542322124873118
FirstPhase  -14.280221651952347
LastPhase  44.77948910046673
LatestNegPhase  -0.8488215018021987
EarliestPosPhase  0.8195134998661362
NightsNegPhase  9
NightsPosPhase  26

salt3source   1
salt2_version   salt3-f22
