Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55825.106687054984 0.31914321878601326
Redshift 0.3182 0 F
Color -0.04754327105194307 0.024895185548638666
X0 2.8466557275101328e-05 8.021560798395768e-07
X1 -0.21543696483554126 0.2596038737535203
RestFrameMag_0_UX 21.575594171814906 0.0
RestFrameMag_0_B 22.007557918697568 0.03059484465690736
RestFrameMag_0_V 22.03447581862836 0.0
RestFrameMag_0_R 22.06717983180895 0.0
CovDayMaxDayMax 0.10185239409709713 -1
CovDayMaxRestFrameMag_0_B 0.004501482009310201 -1
CovDayMaxX1 0.03824687845329067 -1
CovDayMaxColor 0.002137000288464297 -1
CovRestFrameMag_0_BDayMax 0.0045014820093102065 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009360445195802929 -1
CovRestFrameMag_0_BX1 0.004635541800259162 -1
CovRestFrameMag_0_BColor 0.0005470704020553234 -1
CovX1DayMax 0.038246878453290625 -1
CovX1RestFrameMag_0_B 0.004635541800259159 -1
CovX1X1 0.0673941712678337 -1
CovX1Color 0.0016444611864298076 -1
CovColorDayMax 0.002137000288464307 -1
CovColorRestFrameMag_0_B 0.0005470704020553237 -1
CovColorX1 0.0016444611864298104 -1
CovColorColor 0.0006197702635011474 -1

dmu_estimate 0.06760234315782646
FirstPhase  -12.52095626990132
LastPhase  44.220717982867605
LatestNegPhase  -0.3831926528477638
EarliestPosPhase  0.3754175732180835
NightsNegPhase  9
NightsPosPhase  32

salt3source   1
salt2_version   salt3-f22
