Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55555.10336636337 0.3816599174038135
Redshift 0.2647 0 F
Color -0.024991073409929523 0.027641903823472237
X0 5.301896121188993e-05 1.7174415389599784e-06
X1 1.008174053876366 0.33336446147478904
RestFrameMag_0_UX 20.878162554473377 0.0
RestFrameMag_0_B 21.332133121589077 0.03517021864974217
RestFrameMag_0_V 21.32522361912826 0.0
RestFrameMag_0_R 21.366001740874484 0.0
CovDayMaxDayMax 0.14566429255268576 -1
CovDayMaxRestFrameMag_0_B -0.0011537420529318953 -1
CovDayMaxX1 0.008743653078082293 -1
CovDayMaxColor 0.000514672421298233 -1
CovRestFrameMag_0_BDayMax -0.0011537420529319073 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0012369442798706722 -1
CovRestFrameMag_0_BX1 0.004914907493329528 -1
CovRestFrameMag_0_BColor 0.0005772384859089565 -1
CovX1DayMax 0.008743653078082296 -1
CovX1RestFrameMag_0_B 0.0049149074933295305 -1
CovX1X1 0.11113186417437612 -1
CovX1Color -0.0010768146656331447 -1
CovColorDayMax 0.0005146724212982277 -1
CovColorRestFrameMag_0_B 0.000577238485908957 -1
CovColorX1 -0.0010768146656331334 -1
CovColorColor 0.000764074846986089 -1

dmu_estimate 0.09608507987220131
FirstPhase  -7.673700374295569
LastPhase  33.28524739988013
LatestNegPhase  -5.301596317997633
EarliestPosPhase  0.23331314669755202
NightsNegPhase  4
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
