Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55837.15562733648 0.5098468306348143
Redshift 0.4796 0 F
Color -0.10448783267298406 0.034024968338172694
X0 1.7567564614721835e-05 7.542851068574669e-07
X1 0.8546258354824 0.49382884491412943
RestFrameMag_0_UX 21.987933322546112 0.0
RestFrameMag_0_B 22.530737943707855 0.046617426330039645
RestFrameMag_0_V 22.606502436706506 0.0
RestFrameMag_0_R 22.68779127738048 0.0
CovDayMaxDayMax 0.259943790708365 -1
CovDayMaxRestFrameMag_0_B -0.00451849398384163 -1
CovDayMaxX1 0.015703429492296583 -1
CovDayMaxColor -0.005350764627060185 -1
CovRestFrameMag_0_BDayMax -0.0045184939838416385 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0021731844376366733 -1
CovRestFrameMag_0_BX1 0.017261425882781224 -1
CovRestFrameMag_0_BColor 0.0004564772712418901 -1
CovX1DayMax 0.01570342949229631 -1
CovX1RestFrameMag_0_B 0.017261425882781227 -1
CovX1X1 0.24386692806922328 -1
CovX1Color 0.0018876250283889578 -1
CovColorDayMax -0.0053507646270601885 -1
CovColorRestFrameMag_0_B 0.0004564772712418901 -1
CovColorX1 0.0018876250283889554 -1
CovColorColor 0.0011576984704136542 -1

dmu_estimate 0.13416610208784557
FirstPhase  -10.51234444206323
LastPhase  43.41903903995894
LatestNegPhase  -0.3744693406844788
EarliestPosPhase  0.23274713674185263
NightsNegPhase  13
NightsPosPhase  26

salt3source   1
salt2_version   salt3-f22
