Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55415.577017651536 0.7203784650377414
Redshift 0.3289 0 F
Color 0.04972649000202382 0.0329888517455138
X0 2.6769508140070396e-05 9.715750891345085e-07
X1 -1.039370973340374 0.5023244228831972
RestFrameMag_0_UX 21.79259139234525 0.0
RestFrameMag_0_B 22.074487983016606 0.039405813674082274
RestFrameMag_0_V 22.009980257085267 0.0
RestFrameMag_0_R 21.975051755711043 0.0
CovDayMaxDayMax 0.5189451328901324 -1
CovDayMaxRestFrameMag_0_B 0.00928830311720107 -1
CovDayMaxX1 -0.2022703210480582 -1
CovDayMaxColor 0.00813393486382425 -1
CovRestFrameMag_0_BDayMax 0.009288303117201083 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0015528181513164896 -1
CovRestFrameMag_0_BX1 0.005361698436379822 -1
CovRestFrameMag_0_BColor 0.0007866361741408167 -1
CovX1DayMax -0.20227032104805817 -1
CovX1RestFrameMag_0_B 0.0053616984363798244 -1
CovX1X1 0.2523298258249371 -1
CovX1Color -0.0009872158926379783 -1
CovColorDayMax 0.008133934863824249 -1
CovColorRestFrameMag_0_B 0.0007866361741408166 -1
CovColorX1 -0.0009872158926379822 -1
CovColorColor 0.001088264339487489 -1

dmu_estimate 0.11838566109277357
FirstPhase  -6.7540485751645365
LastPhase  42.911088003961055
LatestNegPhase  -0.7340320201190103
EarliestPosPhase  0.7709721186423714
NightsNegPhase  4
NightsPosPhase  31

salt3source   1
salt2_version   salt3-f22
