Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54413.96840480702 0.9708555297325654
Redshift 0.52 0 F
Color 0.2214643144810708 0.09409244471366725
X0 5.260139185392511e-06 2.454364927698167e-07
X1 2.736693217731026 0.784924573542012
RestFrameMag_0_UX 23.601288374814494 0.0
RestFrameMag_0_B 23.838413655305214 0.050660120726284966
RestFrameMag_0_V 23.56520837072026 0.0
RestFrameMag_0_R 23.505296267947667 0.0
CovDayMaxDayMax 0.9425604596123002 -1
CovDayMaxRestFrameMag_0_B 0.018259288622746832 -1
CovDayMaxX1 0.22423470867830528 -1
CovDayMaxColor -0.007920184672350634 -1
CovRestFrameMag_0_BDayMax 0.01825928862274681 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0025664478320017673 -1
CovRestFrameMag_0_BX1 0.02299532911185228 -1
CovRestFrameMag_0_BColor 0.001497964000392511 -1
CovX1DayMax 0.2242347086783052 -1
CovX1RestFrameMag_0_B 0.022995329111852286 -1
CovX1X1 0.6161065861501093 -1
CovX1Color -0.008347218322541067 -1
CovColorDayMax -0.007920184672350642 -1
CovColorRestFrameMag_0_B 0.0014979640003925105 -1
CovColorX1 -0.00834721832254107 -1
CovColorColor 0.008853388152194528 -1

dmu_estimate 0.3188999602788686
FirstPhase  -14.938095267777834
LastPhase  39.62604946906427
LatestNegPhase  -0.530990004618185
EarliestPosPhase  0.7753915743275062
NightsNegPhase  6
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22
