Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55522.673039635454 0.4768128269921154
Redshift 0.318 0 F
Color -0.05845557463901305 0.050595878421801924
X0 3.278448206781848e-05 2.578349666178419e-06
X1 0.1286310858387056 0.5326608594195251
RestFrameMag_0_UX 21.39511082821116 0.0
RestFrameMag_0_B 21.854056470185025 0.08538818991573664
RestFrameMag_0_V 21.889068417303186 0.0
RestFrameMag_0_R 21.93344266369789 0.0
CovDayMaxDayMax 0.22735047198421296 -1
CovDayMaxRestFrameMag_0_B 0.007710186278560348 -1
CovDayMaxX1 0.17938596455369038 -1
CovDayMaxColor 0.0005393286554161233 -1
CovRestFrameMag_0_BDayMax 0.007710186278560305 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00729114297708591 -1
CovRestFrameMag_0_BX1 0.0287874475272928 -1
CovRestFrameMag_0_BColor 0.003394638986611193 -1
CovX1DayMax 0.1793859645536902 -1
CovX1RestFrameMag_0_B 0.028787447527292835 -1
CovX1X1 0.2837275911575471 -1
CovX1Color 0.006974202857711664 -1
CovColorDayMax 0.000539328655416114 -1
CovColorRestFrameMag_0_B 0.0033946389866111927 -1
CovColorX1 0.006974202857711655 -1
CovColorColor 0.0025599429132737613 -1

dmu_estimate 0.1338721381904069
FirstPhase  -14.624129086080567
LastPhase  36.1363745178648
LatestNegPhase  -4.7606996475373204
EarliestPosPhase  1.386161126362528
NightsNegPhase  8
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
