Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55473.998867886796 0.4993229365607711
Redshift 0.4304 0 F
Color -0.14093984028504875 0.030629683583807236
X0 1.8791762110111943e-05 7.082832842240114e-07
X1 0.1772580366418673 0.37633943622615057
RestFrameMag_0_UX 21.896758887706063 0.0
RestFrameMag_0_B 22.457272433323304 0.04092265538489306
RestFrameMag_0_V 22.576234210492476 0.0
RestFrameMag_0_R 22.66655357337916 0.0
CovDayMaxDayMax 0.24932339497567182 -1
CovDayMaxRestFrameMag_0_B 0.006880785460002212 -1
CovDayMaxX1 0.060906630142623576 -1
CovDayMaxColor 0.0013148807814289797 -1
CovRestFrameMag_0_BDayMax 0.006880785460002206 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001674663723750717 -1
CovRestFrameMag_0_BX1 0.009844513868178709 -1
CovRestFrameMag_0_BColor 0.0006800400125596932 -1
CovX1DayMax 0.060906630142623666 -1
CovX1RestFrameMag_0_B 0.009844513868178703 -1
CovX1X1 0.14163137125901687 -1
CovX1Color 0.001618554379713934 -1
CovColorDayMax 0.001314880781428987 -1
CovColorRestFrameMag_0_B 0.0006800400125596932 -1
CovColorX1 0.0016185543797139343 -1
CovColorColor 0.0009381775164441505 -1

dmu_estimate 0.10166428947906123
FirstPhase  -14.25986114848698
LastPhase  42.856483055931356
LatestNegPhase  -0.976863385623447
EarliestPosPhase  1.1204520506181634
NightsNegPhase  10
NightsPosPhase  29

salt3source   1
salt2_version   salt3-f22
