Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56516.207502683246 0.38760102224867404
Redshift 0.3297 0 F
Color 0.06550178170411411 0.027202671044804675
X0 2.044954790119443e-05 6.630724107934952e-07
X1 -0.21637822840603987 0.3712838325504868
RestFrameMag_0_UX 22.068538611792444 0.0
RestFrameMag_0_B 22.366653591722407 0.03520477451399809
RestFrameMag_0_V 22.2786358438791 0.0
RestFrameMag_0_R 22.249292240083918 0.0
CovDayMaxDayMax 0.1502345524482171 -1
CovDayMaxRestFrameMag_0_B -0.00020075668760380326 -1
CovDayMaxX1 -0.007755407552672854 -1
CovDayMaxColor -6.535674511368115e-05 -1
CovRestFrameMag_0_BDayMax -0.0002007566876038031 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0012393761485814494 -1
CovRestFrameMag_0_BX1 0.007318616208291073 -1
CovRestFrameMag_0_BColor 0.000761175080121493 -1
CovX1DayMax -0.0077554075526728525 -1
CovX1RestFrameMag_0_B 0.007318616208291075 -1
CovX1X1 0.13785168431337794 -1
CovX1Color 0.0042577429615631955 -1
CovColorDayMax -6.535674511368096e-05 -1
CovColorRestFrameMag_0_B 0.0007611750801214929 -1
CovColorX1 0.004257742961563194 -1
CovColorColor 0.0007399853119718547 -1

dmu_estimate 0.0674622828177407
FirstPhase  -13.24053559693636
LastPhase  43.91521382022541
LatestNegPhase  -1.959795580391273
EarliestPosPhase  0.29635242291774433
NightsNegPhase  8
NightsPosPhase  25

salt3source   1
salt2_version   salt3-f22
