Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56096.668874693 1.011996277419905
Redshift 0.3396 0 F
Color -0.07688370675471795 0.035809523407997264
X0 1.535484011207587e-05 6.968723679931351e-07
X1 1.577849875687313 0.84164134525956
RestFrameMag_0_UX 22.13954973524099 0.0
RestFrameMag_0_B 22.677025188515877 0.04927563911464185
RestFrameMag_0_V 22.718241278952014 0.0
RestFrameMag_0_R 22.79636717458372 0.0
CovDayMaxDayMax 1.024136465511745 -1
CovDayMaxRestFrameMag_0_B -0.012201450779365568 -1
CovDayMaxX1 0.35492933881442956 -1
CovDayMaxColor 0.008694704204516577 -1
CovRestFrameMag_0_BDayMax -0.01220145077936556 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0024280886101564216 -1
CovRestFrameMag_0_BX1 0.021886244872789565 -1
CovRestFrameMag_0_BColor 0.00033925225330517844 -1
CovX1DayMax 0.35492933881442956 -1
CovX1RestFrameMag_0_B 0.02188624487278956 -1
CovX1X1 0.7083601540503219 -1
CovX1Color 0.0032690407331575737 -1
CovColorDayMax 0.0086947042045166 -1
CovColorRestFrameMag_0_B 0.0003392522533051783 -1
CovColorX1 0.003269040733157586 -1
CovColorColor 0.0012823219667079037 -1

dmu_estimate 0.17021465043140466
FirstPhase  -8.413285453121285
LastPhase  33.317338427141486
LatestNegPhase  -1.6948620431481571
EarliestPosPhase  29.584880977156413
NightsNegPhase  9
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
