Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55964.18513138333 0.15540735124396093
Redshift 0.1806 0 F
Color -0.02337705827089954 0.021210822711731348
X0 0.00012176240861036431 3.5914033079332057e-06
X1 0.7836207277092637 0.1782962463755805
RestFrameMag_0_UX 19.9862473268317 0.0
RestFrameMag_0_B 20.429489157601793 0.032023977201279544
RestFrameMag_0_V 20.4229142463911 0.0
RestFrameMag_0_R 20.45906506213266 0.0
CovDayMaxDayMax 0.024151444820663844 -1
CovDayMaxRestFrameMag_0_B 0.001291840779005849 -1
CovDayMaxX1 0.0116478127857004 -1
CovDayMaxColor 0.0007521963531622043 -1
CovRestFrameMag_0_BDayMax 0.0012918407790058458 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010255351157880718 -1
CovRestFrameMag_0_BX1 0.003798798821643574 -1
CovRestFrameMag_0_BColor 0.0005604792291009846 -1
CovX1DayMax 0.011647812785700418 -1
CovX1RestFrameMag_0_B 0.003798798821643574 -1
CovX1X1 0.0317895514716217 -1
CovX1Color 0.0016324859185464053 -1
CovColorDayMax 0.0007521963531622055 -1
CovColorRestFrameMag_0_B 0.0005604792291009847 -1
CovColorX1 0.0016324859185464068 -1
CovColorColor 0.00044989900010849836 -1

dmu_estimate 0.04570295612943383
FirstPhase  -14.893756465637972
LastPhase  44.14335919589006
LatestNegPhase  -2.4431222542200497
EarliestPosPhase  2.807783005817219
NightsNegPhase  14
NightsPosPhase  19

salt3source   1
salt2_version   salt3-f22
