Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55483.622005993486 0.6138370511365937
Redshift 0.5088 0 F
Color -0.06544809491996345 0.03649845375407934
X0 1.3760195265823105e-05 5.463301661660146e-07
X1 0.13585905508616702 0.5431552330478684
RestFrameMag_0_UX 22.328991917497998 0.0
RestFrameMag_0_B 22.796607125353127 0.04310770521049614
RestFrameMag_0_V 22.83869514211159 0.0
RestFrameMag_0_R 22.887014210881247 0.0
CovDayMaxDayMax 0.37679592534806916 -1
CovDayMaxRestFrameMag_0_B -0.0010369110623384885 -1
CovDayMaxX1 -0.04905275583333333 -1
CovDayMaxColor 8.331790779468292e-05 -1
CovRestFrameMag_0_BDayMax -0.0010369110623384557 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001858274248515036 -1
CovRestFrameMag_0_BX1 0.015974377155647812 -1
CovRestFrameMag_0_BColor 0.000514328193552909 -1
CovX1DayMax -0.049052755833333773 -1
CovX1RestFrameMag_0_B 0.01597437715564782 -1
CovX1X1 0.29501760718728426 -1
CovX1Color 0.0005117945290224964 -1
CovColorDayMax 8.331790779471299e-05 -1
CovColorRestFrameMag_0_B 0.000514328193552909 -1
CovColorX1 0.0005117945290224939 -1
CovColorColor 0.001332137126438668 -1

dmu_estimate 0.14401115175948867
FirstPhase  -12.010873537570122
LastPhase  34.91435263554759
LatestNegPhase  -0.21290081089992047
EarliestPosPhase  0.3825641281244698
NightsNegPhase  13
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22
