Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55286.012779223194 0.7374193867298561
Redshift 0.3608 0 F
Color -0.07577931738953289 0.07195397367823023
X0 1.7217258345060705e-05 1.8589275873485372e-06
X1 -0.9119648698065869 0.929284393635312
RestFrameMag_0_UX 22.116181826108093 0.0
RestFrameMag_0_B 22.553472897662992 0.11722568966312803
RestFrameMag_0_V 22.61533679321914 0.0
RestFrameMag_0_R 22.652154829321187 0.0
CovDayMaxDayMax 0.543787351925037 -1
CovDayMaxRestFrameMag_0_B -0.007612160184091808 -1
CovDayMaxX1 0.19001830552494517 -1
CovDayMaxColor -0.0019644924231945185 -1
CovRestFrameMag_0_BDayMax -0.0076121601840918015 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.013741862316996003 -1
CovRestFrameMag_0_BX1 0.07888575840782083 -1
CovRestFrameMag_0_BColor 0.006168119211498526 -1
CovX1DayMax 0.19001830552494467 -1
CovX1RestFrameMag_0_B 0.07888575840782083 -1
CovX1X1 0.8635694842541495 -1
CovX1Color 0.03643888780101011 -1
CovColorDayMax -0.0019644924231944864 -1
CovColorRestFrameMag_0_B 0.006168119211498524 -1
CovColorX1 0.03643888780101011 -1
CovColorColor 0.005177374328087449 -1

dmu_estimate 0.17842986150429477
FirstPhase  -14.339196960019274
LastPhase  39.159319537629166
LatestNegPhase  -3.462667528802344
EarliestPosPhase  1.7531292451541525
NightsNegPhase  5
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
