Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55890.260725512955 0.4007570131021311
Redshift 0.2605 0 F
Color 0.17236213377056536 0.03620640307812971
X0 2.9526486255827414e-05 1.3731410726425587e-06
X1 -0.3895103031703162 0.42847701208076944
RestFrameMag_0_UX 21.799451047216706 0.0
RestFrameMag_0_B 21.966473140492468 0.05049259718515262
RestFrameMag_0_V 21.771989878238212 0.0
RestFrameMag_0_R 21.68102245575306 0.0
CovDayMaxDayMax 0.16060618355054165 -1
CovDayMaxRestFrameMag_0_B 0.00432471648756222 -1
CovDayMaxX1 -0.008703819794698675 -1
CovDayMaxColor 0.0026118115151666102 -1
CovRestFrameMag_0_BDayMax 0.004324716487562155 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0025495023705020825 -1
CovRestFrameMag_0_BX1 0.005548410162130732 -1
CovRestFrameMag_0_BColor 0.0016569214577858466 -1
CovX1DayMax -0.00870381979469868 -1
CovX1RestFrameMag_0_B 0.005548410162130737 -1
CovX1X1 0.18359254988166385 -1
CovX1Color 0.0012053572778074526 -1
CovColorDayMax 0.0026118115151666185 -1
CovColorRestFrameMag_0_B 0.0016569214577858466 -1
CovColorX1 0.001205357277807449 -1
CovColorColor 0.0013109036238560007 -1

dmu_estimate 0.09318439087306471
FirstPhase  -9.249633489056015
LastPhase  44.697213000432285
LatestNegPhase  -1.3968468964340381
EarliestPosPhase  0.27039824438309806
NightsNegPhase  6
NightsPosPhase  19

salt3source   1
salt2_version   salt3-f22
