Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54016.382372559405 0.4716567839728193
Redshift 0.42 0 F
Color 0.011593706458223186 0.07013173074218618
X0 1.3802468283372646e-05 9.450073952989424e-07
X1 0.969237652498725 0.5960907938307175
RestFrameMag_0_UX 22.38409688473894 0.0
RestFrameMag_0_B 22.79342803306775 0.07433661297206243
RestFrameMag_0_V 22.74953229817435 0.0
RestFrameMag_0_R 22.769895008051076 0.0
CovDayMaxDayMax 0.22246012186758274 -1
CovDayMaxRestFrameMag_0_B 0.005200423269577546 -1
CovDayMaxX1 0.05195064510325257 -1
CovDayMaxColor -0.0030953700051906583 -1
CovRestFrameMag_0_BDayMax 0.005200423269577574 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0055259320281582 -1
CovRestFrameMag_0_BX1 0.03323180854805142 -1
CovRestFrameMag_0_BColor 0.0037097180430539457 -1
CovX1DayMax 0.0519506451032526 -1
CovX1RestFrameMag_0_B 0.033231808548051446 -1
CovX1X1 0.35532423448973494 -1
CovX1Color 0.010296080497536634 -1
CovColorDayMax -0.0030953700051906943 -1
CovColorRestFrameMag_0_B 0.0037097180430539466 -1
CovColorX1 0.010296080497536638 -1
CovColorColor 0.004918459656894502 -1

dmu_estimate 0.19031025398138174
FirstPhase  -9.170896168594277
LastPhase  37.26121650745971
LatestNegPhase  -7.0356849009891755
EarliestPosPhase  3.470864394786448
NightsNegPhase  2
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
