Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56430.803845410206 0.3475985641498764
Redshift 0.4371 0 F
Color -0.13449477490061196 0.026288315620079748
X0 2.066814421945493e-05 7.065018100467379e-07
X1 0.02230995780289434 0.38115219770803394
RestFrameMag_0_UX 21.80755578174727 0.0
RestFrameMag_0_B 22.354100640985024 0.03711385917139317
RestFrameMag_0_V 22.46779332515894 0.0
RestFrameMag_0_R 22.552113990197654 0.0
CovDayMaxDayMax 0.12082476179905573 -1
CovDayMaxRestFrameMag_0_B 0.0008478431712256318 -1
CovDayMaxX1 0.03457712545334501 -1
CovDayMaxColor -0.0017433610579472576 -1
CovRestFrameMag_0_BDayMax 0.0008478431712256303 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0013774385425940048 -1
CovRestFrameMag_0_BX1 0.010175961485474214 -1
CovRestFrameMag_0_BColor 0.00020877057647246 -1
CovX1DayMax 0.03457712545334486 -1
CovX1RestFrameMag_0_B 0.010175961485474219 -1
CovX1X1 0.14527699781766418 -1
CovX1Color -0.0006744350132925059 -1
CovColorDayMax -0.0017433610579472637 -1
CovColorRestFrameMag_0_B 0.00020877057647245947 -1
CovColorX1 -0.0006744350132925109 -1
CovColorColor 0.0006910755381409288 -1

dmu_estimate 0.11265497639260597
FirstPhase  -14.1990174032469
LastPhase  42.792384552079795
LatestNegPhase  -1.045900883867596
EarliestPosPhase  1.1095902093061565
NightsNegPhase  12
NightsPosPhase  40

salt3source   1
salt2_version   salt3-f22
