Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55375.15110706564 2.051189527679966
Redshift 0.3278 0 F
Color -0.14895539784398443 0.09183793182365484
X0 2.8240285864497205e-05 6.410819446149341e-06
X1 -1.6002102804233949 0.7379826928424952
RestFrameMag_0_UX 21.517415397804093 0.0
RestFrameMag_0_B 22.015547351405598 0.24647267411702328
RestFrameMag_0_V 22.15809071810524 0.0
RestFrameMag_0_R 22.224630941637784 0.0
CovDayMaxDayMax 4.207378478463962 -1
CovDayMaxRestFrameMag_0_B 0.39609070804359386 -1
CovDayMaxX1 0.14238402381557402 -1
CovDayMaxColor 0.1078828722451127 -1
CovRestFrameMag_0_BDayMax 0.3960907080435936 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.060748779086396365 -1
CovRestFrameMag_0_BX1 0.11139040145650231 -1
CovRestFrameMag_0_BColor 0.0172581807561069 -1
CovX1DayMax 0.14238402381557405 -1
CovX1RestFrameMag_0_B 0.1113904014565023 -1
CovX1X1 0.5446184549350606 -1
CovX1Color 0.024141321606637713 -1
CovColorDayMax 0.10788287224511266 -1
CovColorRestFrameMag_0_B 0.0172581807561069 -1
CovColorX1 0.02414132160663772 -1
CovColorColor 0.008434205721646274 -1

dmu_estimate 0.2339034237041652
FirstPhase  10.129880580176568
LastPhase  40.93153557339844
LatestNegPhase  1000
EarliestPosPhase  10.129880580176568
NightsNegPhase  0
NightsPosPhase  22

salt3source   1
salt2_version   salt3-f22
