Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56289.5735916768 0.2584074625708074
Redshift 0.2106 0 F
Color -0.08036055086256175 0.034946580033595964
X0 7.257026143722887e-05 2.8571101575927143e-06
X1 -1.7505027511265823 0.1951314951688899
RestFrameMag_0_UX 20.584283635440833 0.0
RestFrameMag_0_B 20.991696809388895 0.04274571811710795
RestFrameMag_0_V 21.065662048043198 0.0
RestFrameMag_0_R 21.09129970335953 0.0
CovDayMaxDayMax 0.06677441671228322 -1
CovDayMaxRestFrameMag_0_B -0.00021241083376991605 -1
CovDayMaxX1 -0.004313383740705707 -1
CovDayMaxColor -0.0008882645024378546 -1
CovRestFrameMag_0_BDayMax -0.0002124108337699132 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0018271964173472508 -1
CovRestFrameMag_0_BX1 0.004217532304376169 -1
CovRestFrameMag_0_BColor 0.001144170857878072 -1
CovX1DayMax -0.004313383740705691 -1
CovX1RestFrameMag_0_B 0.004217532304376171 -1
CovX1X1 0.0380763004068465 -1
CovX1Color 0.0012227590054483641 -1
CovColorDayMax -0.0008882645024378558 -1
CovColorRestFrameMag_0_B 0.0011441708578780717 -1
CovColorX1 0.0012227590054483624 -1
CovColorColor 0.0012212634560445279 -1

dmu_estimate 0.08458114926141687
FirstPhase  -14.84555524269173
LastPhase  41.983186703450684
LatestNegPhase  -4.190972804231462
EarliestPosPhase  3.159462930115144
NightsNegPhase  5
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
