Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55639.14865912909 0.2012815964417095
Redshift 0.2085 0 F
Color -0.08045954080788029 0.017638811413080185
X0 0.0001165909240079906 2.692771204095635e-06
X1 1.5378552083021066 0.1959068791845801
RestFrameMag_0_UX 19.935730360113862 0.0
RestFrameMag_0_B 20.47594716098327 0.025076044403048055
RestFrameMag_0_V 20.521175484678757 0.0
RestFrameMag_0_R 20.6005691825148 0.0
CovDayMaxDayMax 0.0405142810661232 -1
CovDayMaxRestFrameMag_0_B -0.0007386487523114238 -1
CovDayMaxX1 -0.010999218981399342 -1
CovDayMaxColor -0.0005613737884342406 -1
CovRestFrameMag_0_BDayMax -0.000738648752311425 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006288080029036376 -1
CovRestFrameMag_0_BX1 0.0031649252088427693 -1
CovRestFrameMag_0_BColor 0.00031437961305132807 -1
CovX1DayMax -0.010999218981399392 -1
CovX1RestFrameMag_0_B 0.0031649252088427685 -1
CovX1X1 0.03837950531184167 -1
CovX1Color 0.0008187778746662114 -1
CovColorDayMax -0.0005613737884342412 -1
CovColorRestFrameMag_0_B 0.0003143796130513281 -1
CovColorX1 0.0008187778746662122 -1
CovColorColor 0.0003111276680662078 -1

dmu_estimate 0.050295717584450825
FirstPhase  -8.068036101852403
LastPhase  43.981896666041685
LatestNegPhase  -2.2757315921296057
EarliestPosPhase  5.255557195623808
NightsNegPhase  7
NightsPosPhase  21

salt3source   1
salt2_version   salt3-f22
