Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54042.516302653836 0.5492725393428906
Redshift 0.41 0 F
Color 0.0818487547065864 0.0676388773013012
X0 1.2289952839656147e-05 7.239813441247961e-07
X1 0.12834175571533518 0.4149042194789293
RestFrameMag_0_UX 22.6260129419276 0.0
RestFrameMag_0_B 22.919316968590312 0.06395897259665465
RestFrameMag_0_V 22.811574685386443 0.0
RestFrameMag_0_R 22.7793131580798 0.0
CovDayMaxDayMax 0.3017003224761872 -1
CovDayMaxRestFrameMag_0_B 0.013945844947463712 -1
CovDayMaxX1 0.056965308413284274 -1
CovDayMaxColor 0.0003728754732169391 -1
CovRestFrameMag_0_BDayMax 0.013945844947463712 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004090750175619619 -1
CovRestFrameMag_0_BX1 0.015208023229539737 -1
CovRestFrameMag_0_BColor 0.0029286966762838568 -1
CovX1DayMax 0.05696530841328438 -1
CovX1RestFrameMag_0_B 0.015208023229539746 -1
CovX1X1 0.17214551134141956 -1
CovX1Color 0.0007201003475408667 -1
CovColorDayMax 0.0003728754732169392 -1
CovColorRestFrameMag_0_B 0.002928696676283856 -1
CovColorX1 0.0007201003475408591 -1
CovColorColor 0.00457501772258048 -1

dmu_estimate 0.18978909498098692
FirstPhase  -13.615391953075916
LastPhase  38.06333145117825
LatestNegPhase  -2.254115357327916
EarliestPosPhase  7.537090316430727
NightsNegPhase  3
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
