Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56272.23730972433 0.44259799811919986
Redshift 0.2424 0 F
Color -0.056600632978209955 0.022231387036387
X0 8.149076781824383e-05 1.893810779773873e-06
X1 0.7970363813171176 0.27896033320568336
RestFrameMag_0_UX 20.382059531478674 0.0
RestFrameMag_0_B 20.865287774484806 0.02523204755105264
RestFrameMag_0_V 20.892534824176874 0.0
RestFrameMag_0_R 20.94691598453955 0.0
CovDayMaxDayMax 0.19589298793912324 -1
CovDayMaxRestFrameMag_0_B -8.050005490785116e-06 -1
CovDayMaxX1 -0.009352257354977484 -1
CovDayMaxColor -0.0027826652531452428 -1
CovRestFrameMag_0_BDayMax -8.050005490783796e-06 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006366562236185816 -1
CovRestFrameMag_0_BX1 0.0025377854364343516 -1
CovRestFrameMag_0_BColor 0.0002944273120319799 -1
CovX1DayMax -0.009352257354977493 -1
CovX1RestFrameMag_0_B 0.0025377854364343516 -1
CovX1X1 0.0778188675022259 -1
CovX1Color -0.0014687798085837827 -1
CovColorDayMax -0.0027826652531452362 -1
CovColorRestFrameMag_0_B 0.00029442731203197994 -1
CovColorX1 -0.0014687798085837836 -1
CovColorColor 0.0004942345695616359 -1

dmu_estimate 0.08293628672372838
FirstPhase  -10.33392806208354
LastPhase  34.66151925762026
LatestNegPhase  -0.6752030137899148
EarliestPosPhase  8.904919128837259
NightsNegPhase  4
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
