Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56595.139579485374 0.9219287173673772
Redshift 0.3652 0 F
Color 0.06484366662087031 0.03884993550000988
X0 1.6654156208124574e-05 8.362551016653671e-07
X1 0.38375151164325266 0.6308199324886309
RestFrameMag_0_UX 22.265903126495527 0.0
RestFrameMag_0_B 22.589471500756773 0.05451806918016317
RestFrameMag_0_V 22.49666001962217 0.0
RestFrameMag_0_R 22.47811242380309 0.0
CovDayMaxDayMax 0.8499525599066573 -1
CovDayMaxRestFrameMag_0_B -0.010100649572524174 -1
CovDayMaxX1 -0.2503758916406033 -1
CovDayMaxColor 0.0012677544039592654 -1
CovRestFrameMag_0_BDayMax -0.010100649572524259 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0029722198671330575 -1
CovRestFrameMag_0_BX1 0.018437480984420364 -1
CovRestFrameMag_0_BColor 0.0016474092010053635 -1
CovX1DayMax -0.2503758916406031 -1
CovX1RestFrameMag_0_B 0.018437480984420346 -1
CovX1X1 0.3979337872249608 -1
CovX1Color 0.005566403463674554 -1
CovColorDayMax 0.0012677544039592682 -1
CovColorRestFrameMag_0_B 0.0016474092010053635 -1
CovColorX1 0.005566403463674554 -1
CovColorColor 0.0015093174883549284 -1

dmu_estimate 0.12215005339965757
FirstPhase  -4.863448202002835
LastPhase  44.871709650326494
LatestNegPhase  -0.46848775664684295
EarliestPosPhase  0.264005650912489
NightsNegPhase  6
NightsPosPhase  27

salt3source   1
salt2_version   salt3-f22
