Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56033.46923654571 0.5853344014983027
Redshift 0.349 0 F
Color -0.04793424997891978 0.03712081459136238
X0 2.2014262799485772e-05 9.518118187090005e-07
X1 -2.7150251889899306 0.669041307750529
RestFrameMag_0_UX 21.961870219281142 0.0
RestFrameMag_0_B 22.28729238016138 0.04694304601983686
RestFrameMag_0_V 22.336989270389104 0.0
RestFrameMag_0_R 22.328404897561192 0.0
CovDayMaxDayMax 0.3426163615773763 -1
CovDayMaxRestFrameMag_0_B 0.00626670700360951 -1
CovDayMaxX1 -0.012766525393499789 -1
CovDayMaxColor 0.001812961255565605 -1
CovRestFrameMag_0_BDayMax 0.0062667070036095335 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002203649569620521 -1
CovRestFrameMag_0_BX1 0.017367461809545872 -1
CovRestFrameMag_0_BColor 0.0011933567550545734 -1
CovX1DayMax -0.012766525393500018 -1
CovX1RestFrameMag_0_B 0.017367461809545875 -1
CovX1X1 0.44761627147653804 -1
CovX1Color 0.010328430518907245 -1
CovColorDayMax 0.0018129612555656243 -1
CovColorRestFrameMag_0_B 0.0011933567550545738 -1
CovColorX1 0.010328430518907247 -1
CovColorColor 0.0013779548759263018 -1

dmu_estimate 0.1110650762164577
FirstPhase  -14.950671086514866
LastPhase  16.92479221963784
LatestNegPhase  -0.12487419993221226
EarliestPosPhase  2.8402851773843185
NightsNegPhase  11
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
