Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55869.38091397143 0.9484715049972287
Redshift 0.3712 0 F
Color 0.017111483230816585 0.1384000122497367
X0 2.202188178849812e-05 3.908546049036624e-06
X1 1.3277469350682578 1.2208715757073818
RestFrameMag_0_UX 21.86920349950498 0.0
RestFrameMag_0_B 22.286115312299636 0.19270151361995938
RestFrameMag_0_V 22.233401982702002 0.0
RestFrameMag_0_R 22.25688635720889 0.0
CovDayMaxDayMax 0.899598195791708 -1
CovDayMaxRestFrameMag_0_B 0.05403950631595224 -1
CovDayMaxX1 0.8960981236632085 -1
CovDayMaxColor 0.01666314714649811 -1
CovRestFrameMag_0_BDayMax 0.054039506315952175 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.03713387335142339 -1
CovRestFrameMag_0_BX1 0.14811828242394245 -1
CovRestFrameMag_0_BColor 0.02427774543936844 -1
CovX1DayMax 0.8960981236632076 -1
CovX1RestFrameMag_0_B 0.14811828242394257 -1
CovX1X1 1.4905274043702255 -1
CovX1Color 0.0613815701940004 -1
CovColorDayMax 0.01666314714649795 -1
CovColorRestFrameMag_0_B 0.024277745439368434 -1
CovColorX1 0.061381570194000264 -1
CovColorColor 0.01915456339072727 -1

dmu_estimate 0.29244748225273276
FirstPhase  -13.695559707867945
LastPhase  31.30095338285551
LatestNegPhase  -5.0922378000499755
EarliestPosPhase  1.5454244665777956
NightsNegPhase  9
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
