Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55517.977474687286 0.255766370759157
Redshift 0.2166 0 F
Color -0.06837174996673301 0.021981007155788802
X0 0.00010336861535365385 2.697663787528902e-06
X1 0.23541617414792998 0.27473862229103835
RestFrameMag_0_UX 20.13204204917784 0.0
RestFrameMag_0_B 20.60714307092619 0.028335014765983706
RestFrameMag_0_V 20.651343218501268 0.0
RestFrameMag_0_R 20.702895799663757 0.0
CovDayMaxDayMax 0.06541643641131055 -1
CovDayMaxRestFrameMag_0_B 0.001160804214304166 -1
CovDayMaxX1 0.0485451888850003 -1
CovDayMaxColor 0.0010257690208885632 -1
CovRestFrameMag_0_BDayMax 0.001160804214304163 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008028730617885146 -1
CovRestFrameMag_0_BX1 0.0036465719328773864 -1
CovRestFrameMag_0_BColor 0.00046143501762349354 -1
CovX1DayMax 0.04854518888500032 -1
CovX1RestFrameMag_0_B 0.00364657193287739 -1
CovX1X1 0.07548131057837784 -1
CovX1Color 0.0015252082466643484 -1
CovColorDayMax 0.0010257690208885664 -1
CovColorRestFrameMag_0_B 0.00046143501762349343 -1
CovColorX1 0.0015252082466643468 -1
CovColorColor 0.0004831646755828386 -1

dmu_estimate 0.060467640597313056
FirstPhase  -14.365834857213796
LastPhase  41.36388834679739
LatestNegPhase  -0.47594705514244895
EarliestPosPhase  0.3460157921368541
NightsNegPhase  10
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
