Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55555.108281449284 0.3999203615436074
Redshift 0.3806 0 F
Color 0.03983226831601658 0.030902665079223412
X0 1.78335592086879e-05 7.132447095656932e-07
X1 -0.1380889964164722 0.4442717518558911
RestFrameMag_0_UX 22.183921253021932 0.0
RestFrameMag_0_B 22.515388823033973 0.04342350256422235
RestFrameMag_0_V 22.45270840913582 0.0
RestFrameMag_0_R 22.438782805043843 0.0
CovDayMaxDayMax 0.15993629557716962 -1
CovDayMaxRestFrameMag_0_B -0.0011200534774383549 -1
CovDayMaxX1 0.013409640525400968 -1
CovDayMaxColor -0.0030635378335410373 -1
CovRestFrameMag_0_BDayMax -0.0011200534774383473 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001885600574945025 -1
CovRestFrameMag_0_BX1 0.013194698944261082 -1
CovRestFrameMag_0_BColor 0.0007847870400959482 -1
CovX1DayMax 0.01340964052540095 -1
CovX1RestFrameMag_0_B 0.013194698944261082 -1
CovX1X1 0.19737738949710246 -1
CovX1Color 0.002365875633666314 -1
CovColorDayMax -0.0030635378335410364 -1
CovColorRestFrameMag_0_B 0.0007847870400959483 -1
CovColorX1 0.002365875633666313 -1
CovColorColor 0.0009549747089986542 -1

dmu_estimate 0.10675835214290516
FirstPhase  -14.853483231409403
LastPhase  43.7430961543649
LatestNegPhase  -4.712964616314517
EarliestPosPhase  3.831780422074589
NightsNegPhase  5
NightsPosPhase  27

salt3source   1
salt2_version   salt3-f22
