Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53700.600799069754 1.7568121748809344
Redshift 0.458 0 F
Color 0.1330603310636173 0.09553714316259092
X0 6.007963762755176e-06 4.282055202062703e-07
X1 1.618984810947321 1.5693267309024608
RestFrameMag_0_UX 23.401563455739964 0.0
RestFrameMag_0_B 23.69567695907227 0.07738366187349155
RestFrameMag_0_V 23.52236441798956 0.0
RestFrameMag_0_R 23.488850781256794 0.0
CovDayMaxDayMax 3.086389017809879 -1
CovDayMaxRestFrameMag_0_B 0.0851776828389699 -1
CovDayMaxX1 1.732372664273458 -1
CovDayMaxColor 0.03495391723201393 -1
CovRestFrameMag_0_BDayMax 0.08517768283896998 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005988231124950869 -1
CovRestFrameMag_0_BX1 0.075403422546476 -1
CovRestFrameMag_0_BColor 0.004827597353985972 -1
CovX1DayMax 1.7323726642734574 -1
CovX1RestFrameMag_0_B 0.07540342254647592 -1
CovX1X1 2.4627863883250045 -1
CovX1Color 0.022854721060778994 -1
CovColorDayMax 0.03495391723201398 -1
CovColorRestFrameMag_0_B 0.004827597353985972 -1
CovColorX1 0.022854721060779012 -1
CovColorColor 0.009127345723669394 -1

dmu_estimate 0.3317088261122833
FirstPhase  -12.734155740574492
LastPhase  25.683265384255304
LatestNegPhase  -0.3458841356342794
EarliestPosPhase  2.3558991291124354
NightsNegPhase  3
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
