Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54002.1479409978 0.526682309704572
Redshift 0.347 0 F
Color 0.23126711416239493 0.08841243588180055
X0 1.2157783730130767e-05 9.860360548399626e-07
X1 -2.745673508833412 0.5661988695123368
RestFrameMag_0_UX 22.934693804354232 0.0
RestFrameMag_0_B 22.928538417185514 0.08805675999017834
RestFrameMag_0_V 22.69737040126818 0.0
RestFrameMag_0_R 22.530290468362566 0.0
CovDayMaxDayMax 0.2773942553557427 -1
CovDayMaxRestFrameMag_0_B 0.0020818709072802834 -1
CovDayMaxX1 0.021445314538106167 -1
CovDayMaxColor 0.0029777337521170355 -1
CovRestFrameMag_0_BDayMax 0.002081870907280212 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.007753992979967872 -1
CovRestFrameMag_0_BX1 0.008987592547912359 -1
CovRestFrameMag_0_BColor 0.006923580646723884 -1
CovX1DayMax 0.021445314538106153 -1
CovX1RestFrameMag_0_B 0.008987592547912366 -1
CovX1X1 0.3205811598370482 -1
CovX1Color -0.0025466124777451587 -1
CovColorDayMax 0.0029777337521169154 -1
CovColorRestFrameMag_0_B 0.006923580646723885 -1
CovColorX1 -0.0025466124777451657 -1
CovColorColor 0.007816758818553492 -1

dmu_estimate 0.22256937262167775
FirstPhase  -5.832992574460521
LastPhase  40.909917596286625
LatestNegPhase  -5.811092054789463
EarliestPosPhase  0.8393162599866834
NightsNegPhase  1
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
