Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55805.36277383895 1.4947569484020873
Redshift 0.1496 0 F
Color -0.1905130729928883 0.04312840992395072
X0 0.0001859010340337717 1.3943410252431058e-05
X1 0.7129630698496643 0.4451794246848395
RestFrameMag_0_UX 19.325914414715292 0.0
RestFrameMag_0_B 19.967777587193126 0.08143507865647423
RestFrameMag_0_V 20.133078108035278 0.0
RestFrameMag_0_R 20.258878910738588 0.0
CovDayMaxDayMax 2.2342983347963203 -1
CovDayMaxRestFrameMag_0_B 0.09481641064734686 -1
CovDayMaxX1 -0.5556822676575998 -1
CovDayMaxColor 0.04661194304582741 -1
CovRestFrameMag_0_BDayMax 0.09481641064734672 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.006631672035786145 -1
CovRestFrameMag_0_BX1 -0.013319823286952132 -1
CovRestFrameMag_0_BColor 0.0033078042961958653 -1
CovX1DayMax -0.5556822676576005 -1
CovX1RestFrameMag_0_B -0.013319823286952196 -1
CovX1X1 0.19818472016272468 -1
CovX1Color -0.007283623280762987 -1
CovColorDayMax 0.046611943045827324 -1
CovColorRestFrameMag_0_B 0.003307804296195865 -1
CovColorX1 -0.0072836232807629514 -1
CovColorColor 0.0018600597425683313 -1

dmu_estimate 0.10024752559688085
FirstPhase  14.125599044060753
LastPhase  42.74288984085964
LatestNegPhase  1000
EarliestPosPhase  14.125599044060753
NightsNegPhase  0
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22
