Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55585.23922917692 0.2178474886402904
Redshift 0.1612 0 F
Color 0.056783797232165145 0.020232906618476147
X0 0.0001064454391836469 2.6908113099633776e-06
X1 -0.3667662950731671 0.20048182980228488
RestFrameMag_0_UX 20.27356441028495 0.0
RestFrameMag_0_B 20.575622871708372 0.027446091460616724
RestFrameMag_0_V 20.49781785426621 0.0
RestFrameMag_0_R 20.47064475293346 0.0
CovDayMaxDayMax 0.04745752830688146 -1
CovDayMaxRestFrameMag_0_B 0.0028789356461498983 -1
CovDayMaxX1 0.008806516683164305 -1
CovDayMaxColor 0.001176349294950704 -1
CovRestFrameMag_0_BDayMax 0.0028789356461499022 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007532879364645383 -1
CovRestFrameMag_0_BX1 0.0025951071640331665 -1
CovRestFrameMag_0_BColor 0.00044141022473190175 -1
CovX1DayMax 0.008806516683164308 -1
CovX1RestFrameMag_0_B 0.002595107164033166 -1
CovX1X1 0.04019296408087232 -1
CovX1Color 0.0008811259670743684 -1
CovColorDayMax 0.0011763492949507068 -1
CovColorRestFrameMag_0_B 0.0004414102247319018 -1
CovColorX1 0.0008811259670743686 -1
CovColorColor 0.00040937051023197586 -1

dmu_estimate 0.051240226807571544
FirstPhase  -12.605637854737402
LastPhase  43.11191187829739
LatestNegPhase  -6.57739121333196
EarliestPosPhase  1.1732116113321809
NightsNegPhase  5
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22
