Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56052.548971061486 0.5038836278892358
Redshift 0.1221 0 F
Color 0.03243872048723447 0.020821171509971276
X0 0.00020725191950594205 7.811282385576242e-06
X1 -0.15770281931020358 0.12984235901085983
RestFrameMag_0_UX 19.51290875204249 0.0
RestFrameMag_0_B 19.85226532295118 0.04092117511783248
RestFrameMag_0_V 19.79727173946553 0.0
RestFrameMag_0_R 19.787059823191598 0.0
CovDayMaxDayMax 0.2538987104548178 -1
CovDayMaxRestFrameMag_0_B 0.01599497698808096 -1
CovDayMaxX1 -0.03075394334212757 -1
CovDayMaxColor 0.004494541677587807 -1
CovRestFrameMag_0_BDayMax 0.015994976988080955 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0016745425730243116 -1
CovRestFrameMag_0_BX1 -0.0005862088059789835 -1
CovRestFrameMag_0_BColor 0.0006661035423654148 -1
CovX1DayMax -0.030753943342127582 -1
CovX1RestFrameMag_0_B -0.0005862088059789847 -1
CovX1X1 0.016859038193505014 -1
CovX1Color -0.00024544866360892416 -1
CovColorDayMax 0.004494541677587806 -1
CovColorRestFrameMag_0_B 0.0006661035423654147 -1
CovColorX1 -0.0002454486636089239 -1
CovColorColor 0.0004335211830476395 -1

dmu_estimate 0.045086951581101285
FirstPhase  -5.300248250143164
LastPhase  37.29566566127293
LatestNegPhase  -5.300248250143164
EarliestPosPhase  1.7387300049143168
NightsNegPhase  1
NightsPosPhase  24

salt3source   1
salt2_version   salt3-f22
