Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55211.003338853116 0.16951163494696378
Redshift 0.1959 0 F
Color -0.05165957159723694 0.016991186725849407
X0 0.00010509089495763346 2.1065555092425324e-06
X1 -0.07648615769981207 0.14650849785859218
RestFrameMag_0_UX 20.14688127419204 0.0
RestFrameMag_0_B 20.5894192569786 0.021763670246022427
RestFrameMag_0_V 20.619305524894102 0.0
RestFrameMag_0_R 20.656569905762016 0.0
CovDayMaxDayMax 0.02873419438239271 -1
CovDayMaxRestFrameMag_0_B -0.00023813550242976557 -1
CovDayMaxX1 -0.006521717082488615 -1
CovDayMaxColor -0.00013815678454388194 -1
CovRestFrameMag_0_BDayMax -0.00023813550242976402 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00047365734257760186 -1
CovRestFrameMag_0_BX1 0.0014629122952499838 -1
CovRestFrameMag_0_BColor 0.00029446325288183116 -1
CovX1DayMax -0.006521717082488633 -1
CovX1RestFrameMag_0_B 0.001462912295249984 -1
CovX1X1 0.021464739944781108 -1
CovX1Color 0.0005609563037222179 -1
CovColorDayMax -0.0001381567845438782 -1
CovColorRestFrameMag_0_B 0.0002944632528818312 -1
CovColorX1 0.0005609563037222182 -1
CovColorColor 0.00028870042635268105 -1

dmu_estimate 0.041454433629849276
FirstPhase  -14.636122462677118
LastPhase  44.648464459306325
LatestNegPhase  -0.5058126541647003
EarliestPosPhase  0.33037766275142977
NightsNegPhase  10
NightsPosPhase  32

salt3source   1
salt2_version   salt3-f22
