Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55448.70901339415 0.8273500642868709
Redshift 0.5001 0 F
Color -0.11650575996280052 0.03750967320154231
X0 1.438218869763388e-05 5.27712166129412e-07
X1 -0.2626268288582393 0.5698386719905634
RestFrameMag_0_UX 22.234883924019858 0.0
RestFrameMag_0_B 22.74816060316734 0.03983790064945405
RestFrameMag_0_V 22.845909603570135 0.0
RestFrameMag_0_R 22.915780475552715 0.0
CovDayMaxDayMax 0.6845081288754894 -1
CovDayMaxRestFrameMag_0_B 0.008799862858104515 -1
CovDayMaxX1 0.020768332688287584 -1
CovDayMaxColor 0.015082588862107034 -1
CovRestFrameMag_0_BDayMax 0.008799862858104518 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0015870583281557716 -1
CovRestFrameMag_0_BX1 0.013703725350120802 -1
CovRestFrameMag_0_BColor 0.0006470959767688333 -1
CovX1DayMax 0.020768332688287584 -1
CovX1RestFrameMag_0_B 0.0137037253501208 -1
CovX1X1 0.32471611209596885 -1
CovX1Color 0.0030155753298001325 -1
CovColorDayMax 0.01508258886210704 -1
CovColorRestFrameMag_0_B 0.0006470959767688332 -1
CovColorX1 0.003015575329800131 -1
CovColorColor 0.0014069755836865012 -1

dmu_estimate 0.1348601831802964
FirstPhase  -14.737318108228026
LastPhase  41.85786721275058
LatestNegPhase  -0.07162915415829746
EarliestPosPhase  0.5949930710266902
NightsNegPhase  12
NightsPosPhase  37

salt3source   1
salt2_version   salt3-f22
