Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54438.03414723383 0.2441170877676286
Redshift 0.306 0 F
Color 0.022332298624347834 0.03317965288250216
X0 3.801264960821201e-05 1.2092449481664725e-06
X1 1.3167212111465452 0.25138494865485533
RestFrameMag_0_UX 21.283060065803173 0.0
RestFrameMag_0_B 21.693433455282005 0.0345390556611337
RestFrameMag_0_V 21.63549363394081 0.0
RestFrameMag_0_R 21.65598517165469 0.0
CovDayMaxDayMax 0.059593152540148096 -1
CovDayMaxRestFrameMag_0_B 0.0018492743393034483 -1
CovDayMaxX1 0.034076071030652036 -1
CovDayMaxColor -0.00023293539265002489 -1
CovRestFrameMag_0_BDayMax 0.0018492743393034561 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0011929463659628922 -1
CovRestFrameMag_0_BX1 0.00268353397573554 -1
CovRestFrameMag_0_BColor 0.0010066487578929788 -1
CovX1DayMax 0.034076071030652036 -1
CovX1RestFrameMag_0_B 0.0026835339757355385 -1
CovX1X1 0.06319439241020426 -1
CovX1Color 0.0001666658887147526 -1
CovColorDayMax -0.00023293539265002337 -1
CovColorRestFrameMag_0_B 0.001006648757892979 -1
CovColorX1 0.0001666658887147546 -1
CovColorColor 0.0011008893654033338 -1

dmu_estimate 0.08467043770242047
FirstPhase  -14.475304160670156
LastPhase  26.148049591245
LatestNegPhase  -0.6110622004833935
EarliestPosPhase  0.8775289174343835
NightsNegPhase  4
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
