Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55512.313493899695 0.8129673313825269
Redshift 0.4478 0 F
Color -0.019259471458838943 0.03387811494754456
X0 1.7860716948639933e-05 7.219556640554048e-07
X1 0.6131964669378404 0.7650317973220311
RestFrameMag_0_UX 22.081960886369384 0.0
RestFrameMag_0_B 22.513582070539645 0.04388700660500863
RestFrameMag_0_V 22.504313809327385 0.0
RestFrameMag_0_R 22.535377592738733 0.0
CovDayMaxDayMax 0.6609158818952273 -1
CovDayMaxRestFrameMag_0_B 0.0038657308362133862 -1
CovDayMaxX1 0.3844178086270598 -1
CovDayMaxColor 0.00043571428584374144 -1
CovRestFrameMag_0_BDayMax 0.003865730836213365 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0019260693487480715 -1
CovRestFrameMag_0_BX1 0.01979200094007438 -1
CovRestFrameMag_0_BColor 0.0007554306617314254 -1
CovX1DayMax 0.3844178086270598 -1
CovX1RestFrameMag_0_B 0.019792000940074387 -1
CovX1X1 0.5852736509137773 -1
CovX1Color 0.005228052113168014 -1
CovColorDayMax 0.0004357142858437089 -1
CovColorRestFrameMag_0_B 0.0007554306617314248 -1
CovColorX1 0.005228052113167987 -1
CovColorColor 0.0011477266723990418 -1

dmu_estimate 0.14182810277035104
FirstPhase  -9.541023552766584
LastPhase  44.88692315948649
LatestNegPhase  -0.6320323246964076
EarliestPosPhase  2.821483354264775
NightsNegPhase  10
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
