Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55551.00822530948 0.5385964623234015
Redshift 0.2145 0 F
Color 0.16553404174412983 0.042522835561921386
X0 4.2169481697922146e-05 2.1403506416106547e-06
X1 -0.8799505214192926 0.42355973585203543
RestFrameMag_0_UX 21.425853671872026 0.0
RestFrameMag_0_B 21.579661409546137 0.055107534854726116
RestFrameMag_0_V 21.3966684151362 0.0
RestFrameMag_0_R 21.300547424093104 0.0
CovDayMaxDayMax 0.29008614922728326 -1
CovDayMaxRestFrameMag_0_B -0.003766614734623515 -1
CovDayMaxX1 -0.014963600327276392 -1
CovDayMaxColor -0.0026504034061811147 -1
CovRestFrameMag_0_BDayMax -0.0037666147346235137 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003036840397764854 -1
CovRestFrameMag_0_BX1 0.0070144278902724445 -1
CovRestFrameMag_0_BColor 0.0019502867950708734 -1
CovX1DayMax -0.014963600327276378 -1
CovX1RestFrameMag_0_B 0.007014427890272445 -1
CovX1X1 0.17940284983504604 -1
CovX1Color 0.001960844810905699 -1
CovColorDayMax -0.0026504034061811178 -1
CovColorRestFrameMag_0_B 0.0019502867950708749 -1
CovColorX1 0.0019608448109057434 -1
CovColorColor 0.0018081915442262062 -1

dmu_estimate 0.10836902626515664
FirstPhase  -13.676235330984458
LastPhase  38.032929963375366
LatestNegPhase  -2.1488578093706234
EarliestPosPhase  3.6148309514362933
NightsNegPhase  5
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
