Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55415.32049462712 0.5308823418249663
Redshift 0.2697 0 F
Color -0.05605792134779022 0.02001208096462602
X0 4.547528273030261e-05 1.1485205967594403e-06
X1 0.6382552687501195 0.2849196302979865
RestFrameMag_0_UX 21.02232394907215 0.0
RestFrameMag_0_B 21.498667998488198 0.02742127852634988
RestFrameMag_0_V 21.52675209781981 0.0
RestFrameMag_0_R 21.57822112729903 0.0
CovDayMaxDayMax 0.2818360608615603 -1
CovDayMaxRestFrameMag_0_B 0.0056522564134434804 -1
CovDayMaxX1 -0.07155075061477882 -1
CovDayMaxColor 0.001663966815100952 -1
CovRestFrameMag_0_BDayMax 0.00565225641344348 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007519265160196571 -1
CovRestFrameMag_0_BX1 0.0016731930301783554 -1
CovRestFrameMag_0_BColor 0.0003740914628566232 -1
CovX1DayMax -0.0715507506147788 -1
CovX1RestFrameMag_0_B 0.0016731930301783571 -1
CovX1X1 0.0811791957291413 -1
CovX1Color 0.00019460330575163027 -1
CovColorDayMax 0.0016639668151009457 -1
CovColorRestFrameMag_0_B 0.00037409146285662304 -1
CovColorX1 0.0001946033057516291 -1
CovColorColor 0.00040048338453474707 -1

dmu_estimate 0.06362335727669906
FirstPhase  -6.866922995291534
LastPhase  41.963509390311366
LatestNegPhase  -0.5662220423105153
EarliestPosPhase  1.0089531959347393
NightsNegPhase  4
NightsPosPhase  30

salt3source   1
salt2_version   salt3-f22
