Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54018.782462256546 0.4177142235182653
Redshift 0.428 0 F
Color -0.1418411196109134 0.06091127517565467
X0 2.0576721283628406e-05 8.804776852897669e-07
X1 0.8007017801417894 0.4198257612193098
RestFrameMag_0_UX 21.772658414728557 0.0
RestFrameMag_0_B 22.35850593370145 0.04645864067572983
RestFrameMag_0_V 22.473046779545026 0.0
RestFrameMag_0_R 22.57374995649482 0.0
CovDayMaxDayMax 0.17448517252946733 -1
CovDayMaxRestFrameMag_0_B 0.006254428727116246 -1
CovDayMaxX1 0.10577243788672643 -1
CovDayMaxColor -0.0020320743052551927 -1
CovRestFrameMag_0_BDayMax 0.006254428727116243 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0021584052934365784 -1
CovRestFrameMag_0_BX1 0.01268011491532732 -1
CovRestFrameMag_0_BColor 0.0017883628536440608 -1
CovX1DayMax 0.10577243788672641 -1
CovX1RestFrameMag_0_B 0.012680114915327324 -1
CovX1X1 0.17625366978337295 -1
CovX1Color 0.0021300434544545897 -1
CovColorDayMax -0.0020320743052551953 -1
CovColorRestFrameMag_0_B 0.0017883628536440603 -1
CovColorX1 0.0021300434544545854 -1
CovColorColor 0.003710183443524325 -1

dmu_estimate 0.17645586408753935
FirstPhase  -10.810197658643387
LastPhase  35.36179113687248
LatestNegPhase  -8.684707462566049
EarliestPosPhase  1.8080096242683845
NightsNegPhase  2
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
