Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55423.85284099977 0.5477498166026141
Redshift 0.4738 0 F
Color 0.006215923520988445 0.030001011094304125
X0 1.453244809781477e-05 5.020930803576101e-07
X1 0.8825979638057234 0.5081901564355402
RestFrameMag_0_UX 22.32525442511553 0.0
RestFrameMag_0_B 22.73748588571496 0.03751196163465139
RestFrameMag_0_V 22.699844256808003 0.0
RestFrameMag_0_R 22.721643340434817 0.0
CovDayMaxDayMax 0.3000298615881974 -1
CovDayMaxRestFrameMag_0_B 0.00011501703148372421 -1
CovDayMaxX1 -0.011063638211258458 -1
CovDayMaxColor -0.002584157015457453 -1
CovRestFrameMag_0_BDayMax 0.00011501703148370865 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0014071472656795579 -1
CovRestFrameMag_0_BX1 0.012369745254219697 -1
CovRestFrameMag_0_BColor 0.0004732474268135095 -1
CovX1DayMax -0.011063638211258454 -1
CovX1RestFrameMag_0_B 0.012369745254219694 -1
CovX1X1 0.2582572350979788 -1
CovX1Color 0.00032442806080378066 -1
CovColorDayMax -0.0025841570154574653 -1
CovColorRestFrameMag_0_B 0.00047324742681350944 -1
CovColorX1 0.00032442806080378234 -1
CovColorColor 0.0009000606666805592 -1

dmu_estimate 0.12226212697096943
FirstPhase  -11.705304993735288
LastPhase  43.05057691018655
LatestNegPhase  -0.170497014362239
EarliestPosPhase  0.5080211020714698
NightsNegPhase  8
NightsPosPhase  36

salt3source   1
salt2_version   salt3-f22
