Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55513.51223865233 0.34786396711244383
Redshift 0.3088 0 F
Color -0.16372340191815749 0.04029589402863666
X0 4.6401138483850166e-05 2.783327404157945e-06
X1 0.14160565083838003 0.43359740019921333
RestFrameMag_0_UX 20.888515514817946 0.0
RestFrameMag_0_B 21.475466627836152 0.06512683591678534
RestFrameMag_0_V 21.618096781820558 0.0
RestFrameMag_0_R 21.720340809235434 0.0
CovDayMaxDayMax 0.12100933961520742 -1
CovDayMaxRestFrameMag_0_B 0.003825536055171644 -1
CovDayMaxX1 0.0844199218436832 -1
CovDayMaxColor 0.003170961042865966 -1
CovRestFrameMag_0_BDayMax 0.0038255360551716702 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004241504756531881 -1
CovRestFrameMag_0_BX1 0.021455005799705665 -1
CovRestFrameMag_0_BColor 0.0021960324637324085 -1
CovX1DayMax 0.08441992184368331 -1
CovX1RestFrameMag_0_B 0.021455005799705655 -1
CovX1X1 0.18800670545951678 -1
CovX1Color 0.010389729038091522 -1
CovColorDayMax 0.0031709610428659854 -1
CovColorRestFrameMag_0_B 0.0021960324637324093 -1
CovColorX1 0.010389729038091539 -1
CovColorColor 0.0016237590755671157 -1

dmu_estimate 0.08203273439398802
FirstPhase  -11.622446059236676
LastPhase  17.411783769614182
LatestNegPhase  -2.4537419027574576
EarliestPosPhase  8.31769471857506
NightsNegPhase  10
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
