Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55712.08942464559 0.7014622962847029
Redshift 0.3601 0 F
Color -0.015259434531381776 0.0454934164660501
X0 2.5345076906347178e-05 1.2542928043367356e-06
X1 -1.3859756288902594 0.9485356413121366
RestFrameMag_0_UX 21.789748218535184 0.0
RestFrameMag_0_B 22.134068069612894 0.05373158322099841
RestFrameMag_0_V 22.138609560520184 0.0
RestFrameMag_0_R 22.133888979089384 0.0
CovDayMaxDayMax 0.4920493531090083 -1
CovDayMaxRestFrameMag_0_B 0.008724364143488273 -1
CovDayMaxX1 0.009682251042336963 -1
CovDayMaxColor 0.01273843468450938 -1
CovRestFrameMag_0_BDayMax 0.008724364143488294 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002887083035435078 -1
CovRestFrameMag_0_BX1 0.031738479763707195 -1
CovRestFrameMag_0_BColor 0.0015767867656237622 -1
CovX1DayMax 0.009682251042337026 -1
CovX1RestFrameMag_0_B 0.0317384797637072 -1
CovX1X1 0.8997198628394263 -1
CovX1Color 0.015342724478318328 -1
CovColorDayMax 0.012738434684509385 -1
CovColorRestFrameMag_0_B 0.001576786765623762 -1
CovColorX1 0.015342724478318318 -1
CovColorColor 0.0020696509417534787 -1

dmu_estimate 0.15933944282460227
FirstPhase  -14.549403275925597
LastPhase  8.978278512178218
LatestNegPhase  -0.5798422142389567
EarliestPosPhase  0.15539784163928758
NightsNegPhase  7
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
