Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55820.79433826463 0.47097868184010794
Redshift 0.5073 0 F
Color -0.0873897517812415 0.03766909341662377
X0 1.158561085081434e-05 4.979218295987205e-07
X1 -0.572550416710831 0.4712611389907525
RestFrameMag_0_UX 22.51801168030914 0.0
RestFrameMag_0_B 22.983374966342453 0.04666234387604517
RestFrameMag_0_V 23.05408775547893 0.0
RestFrameMag_0_R 23.10288105930522 0.0
CovDayMaxDayMax 0.2218209187478456 -1
CovDayMaxRestFrameMag_0_B 0.007023177918023125 -1
CovDayMaxX1 0.09290726324014718 -1
CovDayMaxColor 0.0034442888948982885 -1
CovRestFrameMag_0_BDayMax 0.007023177918023133 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0021773743360062898 -1
CovRestFrameMag_0_BX1 0.015825027145818096 -1
CovRestFrameMag_0_BColor 0.0005998138515671651 -1
CovX1DayMax 0.09290726324014714 -1
CovX1RestFrameMag_0_B 0.015825027145818096 -1
CovX1X1 0.22208706112286136 -1
CovX1Color 0.003933857001315683 -1
CovColorDayMax 0.0034442888948983 -1
CovColorRestFrameMag_0_B 0.0005998138515671658 -1
CovColorX1 0.003933857001315692 -1
CovColorColor 0.0014189605988303286 -1

dmu_estimate 0.13062697535770423
FirstPhase  -13.464033878215057
LastPhase  44.718954743824355
LatestNegPhase  -4.839340718260169
EarliestPosPhase  0.4007823494768446
NightsNegPhase  12
NightsPosPhase  34

salt3source   1
salt2_version   salt3-f22
