Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55839.1343128025 0.18241518423819103
Redshift 0.2522 0 F
Color -0.026861037809014637 0.0212871465690098
X0 4.999718785096167e-05 1.3171759580566302e-06
X1 0.03413694075713401 0.18282804789447848
RestFrameMag_0_UX 20.978661628253555 0.0
RestFrameMag_0_B 21.396073185841708 0.028603721272526562
RestFrameMag_0_V 21.39969493004459 0.0
RestFrameMag_0_R 21.42521025206003 0.0
CovDayMaxDayMax 0.03327529944065318 -1
CovDayMaxRestFrameMag_0_B 0.0001965814268463403 -1
CovDayMaxX1 0.006687046482138767 -1
CovDayMaxColor -0.00014059192800722247 -1
CovRestFrameMag_0_BDayMax 0.00019658142684634007 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008181728706363885 -1
CovRestFrameMag_0_BX1 0.0028283382446833397 -1
CovRestFrameMag_0_BColor 0.00047319445821567777 -1
CovX1DayMax 0.006687046482138766 -1
CovX1RestFrameMag_0_B 0.00282833824468334 -1
CovX1X1 0.03342609509690572 -1
CovX1Color 0.0009475089932895793 -1
CovColorDayMax -0.00014059192800722228 -1
CovColorRestFrameMag_0_B 0.0004731944582156779 -1
CovColorX1 0.0009475089932895804 -1
CovColorColor 0.0004531426090505057 -1

dmu_estimate 0.05281000015313357
FirstPhase  -14.163772003271383
LastPhase  44.77312405965786
LatestNegPhase  -1.4642481652263413
EarliestPosPhase  0.2920357750387922
NightsNegPhase  15
NightsPosPhase  25

salt3source   1
salt2_version   salt3-f22
