Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56609.89139298629 1.0702952112012014
Redshift 0.2988 0 F
Color -0.05845171995508085 0.05846370207028849
X0 4.322979478338062e-05 4.159095749570936e-06
X1 -0.348137104549909 0.8514512350896226
RestFrameMag_0_UX 21.114265765996198 0.0
RestFrameMag_0_B 21.553900589140234 0.10445760515386109
RestFrameMag_0_V 21.593115136128247 0.0
RestFrameMag_0_R 21.62962510735019 0.0
CovDayMaxDayMax 1.1455318391202245 -1
CovDayMaxRestFrameMag_0_B -0.014219563705229062 -1
CovDayMaxX1 0.8034885238517049 -1
CovDayMaxColor 0.01162821035192321 -1
CovRestFrameMag_0_BDayMax -0.014219563705228956 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.010911391274479947 -1
CovRestFrameMag_0_BX1 0.024001011018737944 -1
CovRestFrameMag_0_BColor 0.004737998754774495 -1
CovX1DayMax 0.803488523851705 -1
CovX1RestFrameMag_0_B 0.02400101101873786 -1
CovX1X1 0.7249692057356438 -1
CovX1Color 0.021588256419185135 -1
CovColorDayMax 0.011628210351923225 -1
CovColorRestFrameMag_0_B 0.004737998754774493 -1
CovColorX1 0.021588256419185145 -1
CovColorColor 0.0034180044597634544 -1

dmu_estimate 0.1267203364100864
FirstPhase  -13.543741712573265
LastPhase  14.174151727525288
LatestNegPhase  -6.692465534562794
EarliestPosPhase  2.625029460817557
NightsNegPhase  8
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
