Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56315.7104971281 0.16584525290458868
Redshift 0.2006 0 F
Color -0.010222281657031571 0.01897433343592981
X0 7.768606072662581e-05 1.981723416904036e-06
X1 0.9887181354294459 0.16303782421060212
RestFrameMag_0_UX 20.481647783011823 0.0
RestFrameMag_0_B 20.917416894455467 0.027696459846525072
RestFrameMag_0_V 20.895600904541656 0.0
RestFrameMag_0_R 20.928075084456147 0.0
CovDayMaxDayMax 0.027504647910986977 -1
CovDayMaxRestFrameMag_0_B 0.0007432268767766749 -1
CovDayMaxX1 0.00025491342127212217 -1
CovDayMaxColor 0.00016499090137216932 -1
CovRestFrameMag_0_BDayMax 0.0007432268767766674 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007670938880301756 -1
CovRestFrameMag_0_BX1 0.0027478600137837367 -1
CovRestFrameMag_0_BColor 0.0004260999184781035 -1
CovX1DayMax 0.0002549134212720801 -1
CovX1RestFrameMag_0_B 0.0027478600137837376 -1
CovX1X1 0.026581332123327195 -1
CovX1Color 0.00104908319674423 -1
CovColorDayMax 0.00016499090137216766 -1
CovColorRestFrameMag_0_B 0.00042609991847810346 -1
CovColorX1 0.0010490831967442298 -1
CovColorColor 0.00036002532933784387 -1

dmu_estimate 0.04374235908147874
FirstPhase  -12.584486613443728
LastPhase  44.63625197559508
LatestNegPhase  -0.25991973021867554
EarliestPosPhase  6.48800838905502
NightsNegPhase  9
NightsPosPhase  27

salt3source   1
salt2_version   salt3-f22
