Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56229.116534925764 0.6433082568345324
Redshift 0.3192 0 F
Color -0.08528065726438196 0.05899889733056749
X0 3.683604405452453e-05 2.998247773761363e-06
X1 -0.5256469777791679 0.8024226924511833
RestFrameMag_0_UX 21.262767275299353 0.0
RestFrameMag_0_B 21.727496811315238 0.0883728489951224
RestFrameMag_0_V 21.795645002239876 0.0
RestFrameMag_0_R 21.844037663461542 0.0
CovDayMaxDayMax 0.41384551331148467 -1
CovDayMaxRestFrameMag_0_B 0.027028344015185155 -1
CovDayMaxX1 0.3934433215145549 -1
CovDayMaxColor 0.015780343178278654 -1
CovRestFrameMag_0_BDayMax 0.027028344015184946 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.007809760439514707 -1
CovRestFrameMag_0_BX1 0.05524231315603957 -1
CovRestFrameMag_0_BColor 0.004551969148993071 -1
CovX1DayMax 0.39344332151455463 -1
CovX1RestFrameMag_0_B 0.05524231315603961 -1
CovX1X1 0.6438821773606063 -1
CovX1Color 0.03158281985254565 -1
CovColorDayMax 0.015780343178278627 -1
CovColorRestFrameMag_0_B 0.004551969148993073 -1
CovColorX1 0.03158281985254566 -1
CovColorColor 0.0034808698862228435 -1

dmu_estimate 0.11542141241308147
FirstPhase  -14.793035495576431
LastPhase  33.56723967119131
LatestNegPhase  -1.9834255046728524
EarliestPosPhase  2.5647855323192643
NightsNegPhase  13
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
