Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55593.61307827771 0.7110761276168449
Redshift 0.3294 0 F
Color 0.04951768942721451 0.02757039250483017
X0 2.9957573099328862e-05 8.046997007901237e-07
X1 0.3357732875997505 0.4434179659783735
RestFrameMag_0_UX 21.612577352832695 0.0
RestFrameMag_0_B 21.95209856476762 0.029164298329808457
RestFrameMag_0_V 21.875290118113476 0.0
RestFrameMag_0_R 21.864246408006114 0.0
CovDayMaxDayMax 0.5056292592665674 -1
CovDayMaxRestFrameMag_0_B 0.0011977078339954273 -1
CovDayMaxX1 -0.024182469827023476 -1
CovDayMaxColor 0.004546576061007915 -1
CovRestFrameMag_0_BDayMax 0.0011977078339954314 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008505562970700683 -1
CovRestFrameMag_0_BX1 0.00524460724491539 -1
CovRestFrameMag_0_BColor 0.0004505937860405487 -1
CovX1DayMax -0.0241824698270235 -1
CovX1RestFrameMag_0_B 0.00524460724491539 -1
CovX1X1 0.196619492552398 -1
CovX1Color 0.00095520697666081 -1
CovColorDayMax 0.004546576061007907 -1
CovColorRestFrameMag_0_B 0.0004505937860405486 -1
CovColorX1 0.0009552069766608107 -1
CovColorColor 0.0007601265428703956 -1

dmu_estimate 0.09783608608726908
FirstPhase  -12.796386172492012
LastPhase  44.97168589009261
LatestNegPhase  -0.08505963420406454
EarliestPosPhase  0.6671594119821849
NightsNegPhase  9
NightsPosPhase  21

salt3source   1
salt2_version   salt3-f22
